# _root_ The average discount rate was 7.42 % on new six-month bills , the lowest since the average of 7.35 % at the auction on July 31 , 1989 .
#goldHeads=4,4,4,5,0,7,5,7,11,11,8,7,14,7,14,17,15,17,20,18,20,23,21,23,24,25,25,25,5,
#predictedHeads=4,4,4,5,0,7,5,5,11,11,8,5,14,11,14,17,15,17,20,18,17,23,21,23,24,25,25,25,5,
(0,4),-3.46706 # DEPENDENCYPART_ARC
(0,5),-0.714631 # DEPENDENCYPART_ARC
(2,1),-0.923857 # DEPENDENCYPART_ARC
(2,3),-0.942735 # DEPENDENCYPART_ARC
(2,7),-2.21604 # DEPENDENCYPART_ARC
(2,8),-2.10092 # DEPENDENCYPART_ARC
(3,1),-0.308341 # DEPENDENCYPART_ARC
(3,2),-0.18505 # DEPENDENCYPART_ARC
(3,4),-0.994327 # DEPENDENCYPART_ARC
(3,5),-1.35303 # DEPENDENCYPART_ARC
(3,7),-2.46763 # DEPENDENCYPART_ARC
(3,8),-1.66101 # DEPENDENCYPART_ARC
(3,12),-2.0549 # DEPENDENCYPART_ARC
(4,1),0.827007 # DEPENDENCYPART_ARC
(4,2),1.19164 # DEPENDENCYPART_ARC
(4,3),1.83392 # DEPENDENCYPART_ARC
(4,5),-1.12461 # DEPENDENCYPART_ARC
(4,6),-1.55343 # DEPENDENCYPART_ARC
(4,7),-1.59018 # DEPENDENCYPART_ARC
(4,8),-1.1855 # DEPENDENCYPART_ARC
(4,12),-1.92275 # DEPENDENCYPART_ARC
(4,14),-2.60729 # DEPENDENCYPART_ARC
(4,17),-3.14188 # DEPENDENCYPART_ARC
(4,21),-2.34135 # DEPENDENCYPART_ARC
(4,29),-3.14971 # DEPENDENCYPART_ARC
(5,1),-2.03841 # DEPENDENCYPART_ARC
(5,2),-1.5429 # DEPENDENCYPART_ARC
(5,3),-0.517311 # DEPENDENCYPART_ARC
(5,4),0.626726 # DEPENDENCYPART_ARC
(5,6),-0.479378 # DEPENDENCYPART_ARC
(5,7),0.123114 # DEPENDENCYPART_ARC
(5,8),0.104729 # DEPENDENCYPART_ARC
(5,9),-1.26182 # DEPENDENCYPART_ARC
(5,10),-1.53778 # DEPENDENCYPART_ARC
(5,11),-1.24868 # DEPENDENCYPART_ARC
(5,12),-0.860799 # DEPENDENCYPART_ARC
(5,13),-2.71692 # DEPENDENCYPART_ARC
(5,14),-1.76801 # DEPENDENCYPART_ARC
(5,15),-0.868908 # DEPENDENCYPART_ARC
(5,17),-2.42605 # DEPENDENCYPART_ARC
(5,18),-2.17102 # DEPENDENCYPART_ARC
(5,20),-3.02959 # DEPENDENCYPART_ARC
